 CHANGELOG.md                                       |   9 +
 PLAN.md                                            | 292 ++++----------
 README.md                                          |  15 +-
 ..._BRANCH_spec-harvest-index-and-document-apis.md |  69 ----
 .../02_BRANCH_spec-harvest-search-and-query-dsl.md |  71 ----
 .../03_BRANCH_storage-wal-segments-and-docstore.md |  84 ----
 ...indexer-mappings-analyzers-and-bulk-contract.md |  81 ----
 plan/05_BRANCH_search-query-execution-and-fuzzy.md |  85 ----
 plan/06_BRANCH_api-index-and-document-compat.md    |  89 -----
 .../07_BRANCH_api-search-compat-and-integration.md |  81 ----
 ..._BRANCH_release-hardening-and-security-gates.md |  89 -----
 ...matchid_elastic_parity_corpus_and_comparator.md |  71 ----
 ...10_BRANCH_matchid_performance_parity_harness.md |  59 ---
 plan/BRANCH_TEMPLATE.md                            | 101 -----
 plan/SUBAGENT_PROMPT.md                            |  81 ----
 spec/SPEC_EVOL_SURCH_GOVERNANCE_ORCHESTRATION.md   | 439 ---------------------
 spec/SPEC_MATCHID_ELASTIC_PARITY_CORPUS_FORMAT.md  | 110 ------
 spec/SPEC_MATCHID_ELASTIC_PARITY_EXIT_CRITERIA.md  | 169 --------
 spec/SPEC_MATCHID_PERFORMANCE_PARITY_HARNESS.md    |  64 ---
 spec/SPEC_MATCHID_PERF_WORKLOAD_PROFILE.md         |  39 --
 spec/SPEC_MATCHID_QUERY_SURFACE.md                 |  78 ----
 spec/SPEC_OS_INDEX_AND_DOCUMENT_APIS.md            | 262 ------------
 spec/SPEC_OS_SEARCH_AND_QUERY_DSL.md               | 409 -------------------
 spec/SPEC_SECURITY_AND_TESTING_BASELINE.md         |  63 ---
 surch-api/src/main.rs                              | 202 +++++++++-
 surch-core/src/search/query/bool_query.rs          |  27 ++
 surch-core/src/storage/index_store.rs              |   4 +-
 surch-core/src/storage/writer.rs                   |  41 +-
 28 files changed, 366 insertions(+), 2818 deletions(-)
